version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 546 ciObject found
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator$GcmReadCipher
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser$ModuleDependencyConstraint
instanceKlass com/sun/org/apache/xerces/internal/util/EncodingMap
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader$PomProfileElement
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/data/PomProfile
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver createArtifactResolver (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceArtifactResolver; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver$$Lambda+0x000001e9a54144a0
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MavenUniqueSnapshotModuleSource
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001e9a5414000
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001e9a540fa20
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifactsWithType (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/api/internal/component/ArtifactType;Lorg/gradle/internal/resolve/result/BuildableArtifactSetResolveResult;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001e9a540fc78
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001e9a540f7c8
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001e9a540f570
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifactsWithType (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/api/internal/component/ArtifactType;Lorg/gradle/internal/resolve/result/BuildableArtifactSetResolveResult;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001e9a540f318
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifactsWithType (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/api/internal/component/ArtifactType;Lorg/gradle/internal/resolve/result/BuildableArtifactSetResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001e9a540ee68
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001e9a540f0c0
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001e9a540ec10
instanceKlass org/gradle/internal/resource/ExternalResourceReadMetadataBuildOperationType$Details
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$MetadataOperation
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e9a5410400
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
instanceKlass sun/security/ssl/SSLEngineOutputRecord$RecordMemo
instanceKlass sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e9a5410000
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec
instanceKlass sun/security/ssl/PreSharedKeyExtension$PskIdentity
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/internal/component/model/ModuleSources;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer$$Lambda+0x000001e9a540e180
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer$Writer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser$ModuleDependency
instanceKlass org/gradle/internal/resource/local/DefaultPathKeyFileStore$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataStore putModuleDescriptor (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;)Lorg/gradle/internal/resource/local/LocallyAvailableResource; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataStore$$Lambda+0x000001e9a540daa0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache store (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCacheEntry;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata; 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache$$Lambda+0x000001e9a540d848
instanceKlass  @bci org/gradle/internal/component/model/MutableModuleSources of (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/internal/component/model/MutableModuleSources; 33 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/MutableModuleSources$$Lambda+0x000001e9a540d5e0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser$ModuleFile
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/stream/JsonReader
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser parse (Lorg/gradle/internal/resource/local/LocallyAvailableExternalResource;Lorg/gradle/internal/component/external/model/MutableModuleComponentResolveMetadata;)V 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser$$Lambda+0x000001e9a540d148
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolverDescriptorParseContext appendSources (Lorg/gradle/internal/component/model/MutableModuleSources;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolverDescriptorParseContext$$Lambda+0x000001e9a540cee0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/DefaultParseResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser$ParseResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/data/MavenDependencyKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader$PomDependencyMgtElement
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MavenVersionUtils
instanceKlass org/apache/ivy/core/settings/IvyVariableContainerImpl
instanceKlass org/apache/ivy/core/settings/IvyVariableContainer
instanceKlass org/apache/ivy/core/module/descriptor/Artifact
instanceKlass org/apache/ivy/util/extendable/ExtendableItem
instanceKlass org/apache/ivy/core/IvyPatternHelper
instanceKlass org/w3c/dom/Comment
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomDomParser
instanceKlass org/w3c/dom/Entity
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/xml/internal/stream/StaxXMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$DTDDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLContentSpec
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/models/ContentModelValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammar
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/Grammar
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/EntityState
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass org/xml/sax/InputSource
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
